league,season,team,players_used,Age,Poss,Goals,Assist,G+A,NPG,PK Gls,PK Att,Yellow Cards,Red Cards,xG,npxG,xAG,npxG+xAG,Prg Carries,Prg Passes,Shots,Shots on Target,SoT%,Goals per Shots,Goals per SoT,Avg Shot Dist,FK Shots,npxG/Shot,G-xG,G-npxG,Passes Completed,Passes Attempted,Pass Completion%,Avg Pass Distance,Avg Prg Pass Distance,Short Pass Cmp,Shot Pass Att,Short Pass Cmp%,Medium Pass Cmp,Medium Pass Att,Medium Pass Cmp%,Long Pass Cmp,Long Pass Att,Long Pass Cmp%,xA,A-xAG,Key Passes,Final Third Pass,Pass into Pen Area,Cross into Pen Area,Open Play Pass,Dead Ball Pass,FK Pass,Through Balls,Switches,Throw-Ins,Corner Kicks,Inswing Corner,Outswing Corner,Straight Corner,Blocked Passes,SCA,SCA Open Play,SCA Dead Ball,SCA Take-Ons,Shots SCA,Fouled SCA,Defensive SCA,GCA,GCA Open Play,GCA Dead Ball,GCA Take-Ons,Shots GCA,Fouled GCA,Defensive GCA,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Dribble Stops,Total Challenges,Challenges Won%,Challenges Lost,Blocks,Shot Blocks,Interceptions,Tackle+Interceptions,Clearances,Errors,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches in Box,Open Play Touches,Take-Ons Attempted,Take-Ons Successfull,Take-Ons Success%,Take-Ons Tackled,Take-Ons Tackled%,Carries,Avg Carry Dist,Avg Prg Carry Dist,Carries into Final Third,Carries into Pen Area,Miscontrols,Dispossessed,Passes Received,Progressive Receives,Min per Sub,Pts pMatch,Goals Allowed,Goal Difference,xG Allowed,xG Difference,Fouls,Fouled,Offside,Crosses,Pen Conceded,Own Goals,Recoveries,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Shots on Target Allowed,Saves,Save%,W,D,L,Clean Sheet,Clean Sheet%,Penalty Saves,Penalty Save%,FK Goals,Corner Goals,Pass Attempts(GK),Throws,Passes Launch%,Passes AvgLen,Goal Kicks Attempted,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Faced,Crosses Stopped,Cross Stop%,OPA,OPA Avg Dist
ESP-La Liga,2425,Athletic Club,31,26.9,48.4,53,40,93,50,3,6,64,3,53,48.2,36.7,84.9,682,1579,462,148,32,0.11,0.34,17.4,8,0.11,0,1.8,13665,17375,78.6,18.540944017563117,57.40785307156428,5552,6396,86.8,6520,7522,86.7,1395,2733,51,33.1,3.3,351,1283,274,90,15511,1796,472,48,116,836,193,73,81,1,300,832,630,65,52,38,27,20,92,63,8,7,8,6,0,577,345,240,252,85,296,579,51.1,283,353,72,344,921,911,25,21761,1884,6255,10334,5382,760,21755,791,328,41.5,388,49.1,11368,5.402973258268824,48.05425219941349,444,188,597,401,13522,1561,23,1.84,29,25,37.8,15.2,483,386,68,772,5,1,1735,496,514,49.1,113,83,77,19,13,6,15,39.5,2,40,2,4,948,157,39.9,41.5,229,70.7,52.7,449,41,9.1,48,13.4
ESP-La Liga,2425,Atlético Madrid,24,28.4,52.6,68,51,119,62,6,7,75,3,64.6,59.3,47.9,107.2,760,1559,463,174,37.6,0.13,0.36,17,13,0.13,3.4,2.7,17826,21418,83.2,16.560810052731963,64.38871071199488,8814,9752,90.4,6993,7984,87.6,1486,2519,59,45.3,3.1,348,1233,365,96,19514,1832,463,76,112,789,190,67,65,0,388,826,657,49,39,42,24,15,123,100,1,7,7,5,3,619,375,305,238,76,319,627,50.9,308,358,97,260,879,818,25,25387,2335,8013,11493,6074,860,25380,639,276,43.2,305,47.7,15829,4.897593025459599,54.348684210526315,579,167,541,275,17707,1553,27,2,30,38,33.4,31.2,412,427,72,675,5,2,1563,445,420,51.4,116,88,78.4,22,10,6,17,44.7,0,0,1,3,683,194,24.3,24,323,37.2,34.9,511,30,5.9,28,11.2
ESP-La Liga,2425,Barcelona,28,24.7,68.3,99,72,171,92,7,8,63,3,91.5,85.2,67.5,152.7,860,2212,670,240,35.8,0.14,0.38,17.1,27,0.13,7.5,6.8,22321,25721,86.8,16.662067111688543,52.615280289330926,10452,11341,92.2,9674,10643,90.9,1577,2424,65.1,64.7,4.5,500,2020,479,77,23787,1869,621,130,133,712,265,104,47,1,371,1205,928,60,79,71,53,14,172,127,5,17,10,12,1,538,332,186,245,107,271,520,52.1,249,329,60,227,765,601,14,29805,1857,6516,14966,8535,1208,29797,909,455,50.1,375,41.3,18077,5.094429385406871,57.48255813953488,667,238,579,316,22187,2201,22,2.32,39,63,41.9,49.5,368,465,65,709,4,0,1673,380,339,52.9,108,69,67.6,28,4,6,13,34.2,0,0,0,3,1139,181,11.9,25.1,194,19.1,27.7,356,15,4.2,158,20.2
ESP-La Liga,2425,Betis,36,27.5,52.4,55,37,92,48,7,10,75,4,54.7,46.9,37.5,84.5,679,1486,518,176,34,0.09,0.27,18.1,14,0.09,0.3,1.1,15770,19284,81.8,16.78744451490171,61.53162853297443,7583,8423,90,6318,7291,86.7,1341,2443,54.9,34.8,-0.5,417,1127,329,75,17322,1906,613,60,153,778,197,82,68,0,376,944,718,62,59,48,40,17,100,72,6,4,9,8,1,645,397,271,273,101,342,644,53.1,302,406,113,356,1001,910,19,23872,2253,7466,10545,6088,921,23862,722,312,43.2,344,47.6,13910,5.030625449317038,53.415316642120764,532,228,676,378,15627,1468,22,1.58,50,7,50.6,4.1,433,524,56,627,4,1,1679,464,478,49.3,141,92,67.4,16,12,10,7,18.4,0,0,2,8,1027,177,28.6,38,230,35.7,34.3,516,30,5.8,51,12.8
ESP-La Liga,2425,Celta Vigo,30,26.8,53.6,58,40,98,50,8,9,84,6,54.2,47.3,38.4,85.7,709,1659,442,167,37.8,0.11,0.3,17.9,19,0.11,3.8,2.7,17798,21253,83.7,17.57933475671424,62.798071127185054,7549,8367,90.2,8368,9325,89.7,1480,2521,58.7,36.9,1.6,339,1424,300,53,19376,1810,502,89,149,782,149,52,62,1,365,789,607,41,42,57,30,12,98,77,1,5,8,7,0,555,340,258,217,80,286,576,49.7,290,345,91,282,837,828,30,25123,2232,7618,12133,5574,831,25114,628,254,40.4,312,49.7,15010,5.039773484343771,55.55994358251058,500,218,558,296,17691,1649,23,1.45,57,2,43.4,10.9,462,436,67,501,4,2,1532,375,439,46.1,145,89,62.8,16,7,15,8,21.1,1,25,0,9,805,210,18.4,24,282,33.3,32.9,501,27,5.4,49,14.8
ESP-La Liga,2425,Espanyol,27,25.2,39.8,38,27,65,33,5,5,88,1,34.4,30.5,24.5,55,497,1000,351,98,27.9,0.09,0.34,18.4,15,0.09,3.6,2.5,10580,13996,75.6,18.86805293005671,80.026,4245,4942,85.9,4814,5678,84.8,1297,2629,49.3,23.4,2.5,256,772,204,81,12245,1690,484,51,97,647,144,35,77,2,285,632,431,73,36,35,45,12,68,41,8,3,5,10,1,640,397,380,210,50,310,610,50.8,300,435,155,315,955,1131,21,18406,2655,7408,7625,3582,548,18401,546,221,40.5,266,48.7,9362,5.643879512924589,56.901408450704224,359,109,561,241,10491,991,21,1.11,51,-11,53.9,-19.5,498,432,61,619,6,1,1364,493,504,49.4,193,141,75.6,11,9,18,8,21.1,2,33.3,2,6,930,197,41.9,34.8,326,41.7,34.9,670,64,9.6,35,12
ESP-La Liga,2425,Getafe,30,27.7,41.8,34,21,55,29,5,5,110,7,36.8,33,23.9,56.9,368,981,430,122,28.4,0.07,0.24,19.4,17,0.08,-2.8,-4,8695,12922,67.3,19.45083381253594,76.38430173292559,3711,4579,81,3515,4628,76,1250,2951,42.4,23.8,-2.9,296,958,226,104,10790,2042,579,23,116,927,147,55,69,1,262,736,483,94,45,37,58,19,56,33,7,1,8,5,2,645,393,287,278,80,333,665,50.1,332,411,84,276,921,1065,15,17605,1770,5183,7998,4646,675,17600,631,265,42,312,49.4,7825,5.145303514376997,51.72282608695652,311,105,719,357,8611,966,21,1.11,39,-5,46.2,-9.4,602,506,90,721,9,0,1436,771,738,51.1,126,86,75.4,11,9,18,9,23.7,1,11.1,0,5,711,68,73.4,48.8,312,88.8,60.1,479,25,5.2,39,14.7
ESP-La Liga,2425,Girona,30,27.5,56.3,43,31,74,39,4,5,76,2,42.5,38.6,31.6,70.2,765,1691,397,134,33.8,0.1,0.29,17.7,13,0.1,0.5,0.4,18273,21401,85.4,17.65522902643244,59.56830277942046,8002,8697,92,8458,9319,90.8,1526,2565,59.5,37.4,-0.6,308,1494,302,87,19598,1724,484,39,128,706,186,91,67,1,338,727,562,60,34,37,23,11,77,56,6,2,9,3,1,569,348,268,219,82,292,557,52.4,265,327,104,279,848,722,34,25088,2516,7829,11533,5912,795,25083,634,291,45.9,276,43.5,15275,5.651325695581015,57.65751633986928,553,180,522,312,18040,1684,22,1.08,60,-16,50.4,-8,437,439,79,804,6,1,1443,321,344,48.3,164,102,65.2,11,8,19,8,21.1,3,50,1,7,1049,152,23.6,35.8,251,31.9,33.2,463,40,8.6,35,9.8
ESP-La Liga,2425,Elche,36,27.1,61.5,59,47,106,54,5,8,93,5,36.3,33.2,26.3,59.4,499,1210,409,134,32.8,0.09,0.26,19.2,21,0.08,1.7,1.8,14352,18209,78.8,17.698578595317727,76.27355371900826,6396,7255,88.2,6214,7269,85.5,1395,2776,50.3,26.5,0.7,304,1059,246,79,16234,1916,558,49,117,782,160,54,72,4,321,741,543,65,39,39,46,9,68,54,2,2,5,4,1,619,370,308,253,58,307,592,51.9,285,434,139,321,940,971,28,22497,2561,7809,10353,4511,669,22493,571,239,41.9,288,50.4,11365,5.013550373955125,57.32064128256513,346,113,547,275,14222,1197,21,1.88,42,27,66.8,-30.5,452,462,59,674,10,3,1454,529,561,48.5,182,120,69.2,22,11,9,4,10.5,4,44.4,0,4,1203,195,39.5,32.5,318,34.3,33.3,561,22,3.9,36,15.6
ESP-La Liga,2425,Oviedo,30,27.9,51.7,54,40,94,51,3,4,103,1,36,30.6,23.3,53.8,417,1030,345,110,31.9,0.1,0.3,20.1,19,0.09,2,2.4,11207,14840,75.5,18.00731685553672,74.14854368932039,5038,5734,87.9,4716,5600,84.2,1169,2735,42.7,21.8,3.7,241,796,187,45,13035,1721,500,48,91,653,113,46,46,0,252,608,399,57,50,35,51,16,73,48,3,9,4,7,2,633,384,301,250,82,295,599,49.2,304,436,157,332,965,1201,18,19312,2448,7029,8720,3764,482,19305,627,302,48.2,263,41.9,9782,4.884072786751176,57.63309352517986,364,105,575,314,11128,1023,21,1.78,42,14,59.4,-23.4,503,470,84,495,8,3,1500,472,614,43.5,175,122,72,21,12,9,11,28.9,0,0,1,10,868,132,64.4,43.9,363,89.8,64.7,709,56,7.9,53,8.4
ESP-La Liga,2425,Mallorca,28,28.7,46.8,34,24,58,30,4,5,81,6,38.8,34.9,26.5,61.3,479,1184,382,107,28,0.08,0.28,16.3,7,0.09,-4.8,-4.9,12613,16224,77.7,18.422659161182906,76.32432432432432,5538,6293,88,5349,6310,84.8,1466,2803,52.3,28.3,-2.5,282,973,239,112,14337,1809,471,44,93,757,145,58,73,3,292,684,471,96,30,48,33,6,60,45,8,0,2,4,1,584,361,305,211,68,257,500,51.4,243,389,153,326,910,1161,17,20649,2598,7168,9299,4391,635,20644,583,255,43.7,260,44.6,10945,5.165098218,55.86638830897704,409,85,567,377,12481,1169,18,1.26,44,-9,46.8,-8.1,466,432,78,735,3,1,1523,672,609,52.5,165,122,75.2,13,9,16,9,23.7,0,0,0,4,925,144,49,41.8,355,45.4,38.1,638,23,3.6,27,11.2
ESP-La Liga,2425,Osasuna,25,27.4,46.1,46,28,74,37,9,9,88,0,44,37.8,29.8,67.6,567,1221,409,123,30.1,0.09,0.3,16.7,9,0.09,2,-0.8,12184,16028,76,18.916529875246226,75.85913185913186,5022,5858,85.7,5403,6487,83.3,1489,2835,52.5,33.4,-1.8,300,963,265,127,14070,1892,487,28,133,831,175,64,50,2,349,726,503,93,39,42,43,6,82,49,5,5,8,14,1,614,365,296,239,79,311,618,50.3,307,388,102,266,880,918,16,20036,2263,6318,8904,5007,737,20027,592,260,43.9,279,47.1,10439,5.207874317463358,47.657848324514994,424,134,532,293,12053,1204,18,1.37,52,-4,53.7,-9.7,508,379,66,819,7,1,1461,617,515,54.5,187,136,75.9,12,16,10,9,23.7,0,0,1,4,978,143,44.9,44.4,309,68,48.3,538,33,6.1,86,10.6
ESP-La Liga,2425,Rayo Vallecano,26,29.3,51.7,38,27,65,38,0,1,96,3,45.4,44.6,36.2,80.9,589,1362,514,162,31.5,0.07,0.23,19.3,25,0.09,-7.4,-6.6,13936,17861,78,17.749641216991964,69.60425844,6459,7310,88.4,5793,6748,85.8,1401,2920,48,32.2,-9.2,374,1081,242,85,15874,1908,436,46,112,868,202,107,65,0,395,886,648,82,45,58,41,12,59,38,4,7,7,1,2,626,396,328,218,80,309,664,46.5,355,443,128,334,960,973,22,22372,2557,7799,9339,5455,711,22371,647,286,44.2,304,47,12068,4.839410009943653,49.50084889643463,431,143,630,327,13833,1346,22,1.37,45,-4,49,-3.5,522,391,79,769,8,1,1688,485,540,47.3,153,107,74.5,13,13,12,10,26.3,2,25,0,6,1032,150,47.2,38.2,319,48,40.6,532,37,7,39,14.4
ESP-La Liga,2425,Real Madrid,30,26.6,60.4,78,55,133,68,10,14,57,4,75.3,64.5,54.6,119,983,1967,621,229,36.9,0.11,0.3,18.1,15,0.11,2.7,3.5,21356,24221,88.2,16.682150215396142,56.178444331469244,10517,11248,93.5,8566,9311,92,1723,2595,66.4,52.2,0.4,501,1773,359,34,22370,1766,549,90,221,620,243,113,63,1,316,1160,860,84,92,70,39,15,137,98,9,11,10,8,1,586,359,294,209,83,264,486,54.3,222,353,105,331,917,633,19,28252,2392,7662,12794,8048,1181,28238,878,412,46.9,384,43.7,17893,5.217403454,51.226856561546285,696,364,528,290,21223,1953,18,2.21,38,40,42.8,32.5,332,518,85,578,3,1,1541,334,267,55.6,126,89,72.2,26,6,6,15,39.5,0,0,0,7,960,205,19.9,24,279,24,29.3,416,19,4.6,27,12
ESP-La Liga,2425,Real Sociedad,31,25.1,53.8,34,22,56,30,4,4,85,4,42.5,39.4,31,70.4,645,1341,387,123,31.8,0.08,0.24,17.5,10,0.1,-8.5,-9.4,14880,18757,79.3,17.605846774193548,67.04325130499628,6750,7619,88.6,6360,7432,85.6,1421,2687,52.9,30.7,-9,286,1087,242,64,16759,1916,513,33,146,832,216,78,95,0,369,686,497,74,38,34,31,12,59,42,5,5,2,5,0,649,401,309,244,96,308,579,53.2,271,428,120,283,932,913,21,23027,2275,7208,10770,5243,747,23023,659,295,44.8,307,46.6,12532,5.3553303542930095,52.840310077519376,417,163,603,297,14716,1325,25,1.21,46,-11,43.9,-1.4,501,417,82,739,7,0,1569,578,606,48.8,142,94,71.1,13,7,18,13,34.2,2,28.6,0,5,1072,122,31.8,28.3,271,56.1,44.8,467,30,6.4,43,16.8
ESP-La Liga,2425,Sevilla,35,26.1,50.5,39,32,71,37,2,3,98,8,42.7,40.3,30.8,71.1,594,1193,472,148,31.4,0.08,0.25,18.8,14,0.09,-3.7,-3.3,14432,18057,79.9,17.524182372505543,74.15842414082145,6743,7466,90.3,6146,7086,86.7,1267,2706,46.8,24.4,1.2,357,1072,210,60,16196,1791,473,40,130,778,185,109,33,1,314,824,600,69,60,51,31,13,71,59,4,3,4,1,0,648,390,321,240,87,312,563,55.4,251,368,88,367,1015,931,17,22465,2404,8057,9800,4813,669,22462,720,339,47.1,320,44.4,11147,5.236027630752669,50.14478114478114,397,161,624,331,14288,1186,18,1.08,55,-13,47.4,-4.7,494,402,70,612,6,1,1551,531,442,54.6,148,93,66.2,10,11,17,10,26.3,1,16.7,3,4,1061,146,43.4,37.2,264,47.7,39.4,513,27,5.3,43,13.8
ESP-La Liga,2425,Valencia,32,24.7,48.4,43,26,69,38,5,5,86,1,43.3,39.3,30,69.3,572,1340,383,116,30.3,0.1,0.33,17.2,6,0.11,-0.3,-1.3,13938,17708,78.7,17.706916343808295,64.68805970149253,6341,7094,89.4,6081,7066,86.1,1284,2634,48.7,33.4,-4,284,1109,254,91,15738,1898,566,38,128,770,186,69,74,3,395,678,503,66,27,34,32,16,71,49,4,3,8,5,2,647,415,340,228,79,321,573,56,252,366,96,302,949,953,19,21876,2290,7206,9840,5033,653,21871,625,236,37.8,321,51.4,11347,5.232660615140566,53.98076923076923,414,122,534,340,13802,1328,19,1.21,54,-10,51.9,-8.6,442,446,72,763,9,3,1550,449,540,45.4,148,95,67.6,11,13,14,8,21.1,2,25,0,4,925,159,39.4,40.5,286,54.9,43.2,523,36,6.9,54,25.7
ESP-La Liga,2425,Levante,28,27.2,49.1,67,45,112,60,7,8,85,1,34.6,30.7,25.7,56.4,476,991,331,97,29.3,0.06,0.22,18,11,0.09,-8.6,-9.7,12052,15387,78.3,18.95278791901759,84.39152371342078,4795,5456,87.9,5607,6494,86.3,1410,2699,52.2,24.3,-10.7,256,752,176,93,13486,1834,544,37,126,647,156,81,38,2,265,601,425,63,48,21,36,8,42,30,0,6,1,5,0,596,357,342,204,50,276,566,48.8,290,450,160,311,907,944,29,19507,2681,8158,8153,3393,523,19502,624,289,46.3,266,42.6,9680,5.610743801652893,57.82352941,316,120,513,268,11933,976,25,1.88,42,27,67.6,-33,459,486,67,671,7,1,1355,544,524,50.9,204,115,59.3,22,13,7,5,13.2,0,0,2,5,1042,167,35.6,33.8,360,49.7,41,580,39,6.7,38,10.4
ESP-La Liga,2425,Villarreal,31,26.7,47.6,69,51,120,64,5,7,96,4,64.8,59.1,49.7,108.8,693,1522,530,171,32.3,0.12,0.37,16,9,0.12,4.2,4.9,14532,17825,81.5,18.084227910817507,63.32982917214192,6234,6978,89.3,6564,7485,87.7,1463,2559,57.2,48,1.3,427,1146,371,102,16035,1713,513,78,124,633,183,77,60,2,318,962,729,82,41,59,35,16,124,101,4,4,8,6,1,649,396,333,236,80,336,628,53.5,292,426,131,281,930,922,21,22112,2612,7831,9120,5352,983,22105,627,279,44.5,278,44.3,12034,5.267076616253947,49.84126984126984,503,202,560,289,14383,1510,21,1.84,51,20,44.4,20.4,442,463,77,674,8,1,1547,492,399,55.2,160,110,72.5,20,10,8,7,18.4,0,0,2,6,834,207,29.4,28.2,296,31.8,30.8,579,34,5.9,36,11.9
FRA-Ligue 1,2425,Angers,30,27.5,41.2,31,17,48,26,5,6,49,2,36,31.3,23.5,54.7,502,953,311,91,29.3,0.08,0.29,18.3,13,0.1,-5,-5.3,11082,14057,78.8,17.621728929796067,77.06925498426023,4970,5624,88.4,4828,5656,85.4,1022,2043,50,22.7,-6.5,216,777,200,63,12474,1514,422,53,69,594,129,52,54,4,256,546,389,49,25,33,29,21,55,34,4,3,4,8,2,624,392,340,202,82,294,607,48.4,313,365,116,336,960,903,20,17919,2146,6594,7732,3813,512,17913,613,249,40.6,331,54,9398,5.5074483932751646,53.68725099601593,365,98,493,297,10991,943,20,1.06,53,-21,57.8,-21.8,380,398,69,575,5,0,1414,334,428,43.8,190,137,74.2,10,6,18,7,20.6,0,0,0,7,762,184,39,39,283,52.7,42.1,551,49,8.9,22,16.8
FRA-Ligue 1,2425,Auxerre,29,25.9,42.5,47,35,82,43,4,5,68,4,41,37.3,32,69.3,484,1084,375,144,38.4,0.11,0.3,17.5,10,0.1,6,5.7,11002,14162,77.7,18.31439738229413,71.51937269372694,4812,5517,87.2,4576,5349,85.5,1301,2498,52.1,24.3,3,296,804,212,68,12617,1497,451,34,168,584,134,49,65,0,287,688,512,58,35,38,25,20,87,52,10,8,7,9,1,657,403,330,232,95,316,606,52.1,290,394,125,350,1007,944,17,18188,2265,6744,7753,3877,614,18183,622,258,41.5,324,52.1,10101,5.091377091377091,51.62396694214876,350,137,452,346,10927,1078,16,1.24,51,-3,58.6,-17.6,404,362,48,542,8,3,1492,412,422,49.4,173,123,74,11,9,14,10,29.4,2,25,0,7,944,178,54.6,40.3,244,67.6,49.8,556,31,5.6,42,13.1
FRA-Ligue 1,2425,Brest,30,28.2,48.4,52,32,84,45,7,9,69,3,45.4,38.3,29.4,67.8,470,1096,409,151,36.9,0.11,0.3,17,7,0.1,6.6,6.7,12678,16021,79.1,18.607114686859127,77.8330292,5284,6055,87.3,5575,6467,86.2,1526,2732,55.9,30.3,2.6,302,929,189,64,14404,1575,485,41,133,614,142,71,62,0,292,730,498,81,25,48,55,23,85,51,6,4,13,8,3,656,426,291,255,110,308,583,52.8,275,363,105,316,972,869,14,19884,2240,6822,8962,4265,644,19875,490,209,42.7,245,50,10454,5.294911038836809,56.96170212765958,348,117,509,246,12586,1084,20,1.47,59,-7,57.4,-12,430,413,42,641,10,2,1471,534,508,51.2,141,83,63.8,15,5,14,10,29.4,1,11.1,1,5,944,141,41.9,31.4,242,60.3,46.2,489,34,7,56,18.5
FRA-Ligue 1,2425,Le Havre,31,26.9,43.1,37,21,58,28,9,10,56,4,41.3,33.3,24.3,57.5,538,1051,339,97,28.6,0.08,0.29,17.8,14,0.1,-4.3,-5.3,11125,14115,78.8,18.444044943820224,68.57469077069457,4445,5095,87.2,5289,6120,86.4,1156,2182,53,25.8,-3.3,230,786,201,85,12577,1488,442,24,82,572,131,89,31,0,274,588,386,57,32,45,53,15,62,38,3,4,8,8,1,621,387,326,212,83,304,562,54.1,258,362,131,324,945,987,24,17975,2197,6737,7822,3637,581,17965,512,233,45.5,236,46.1,9506,5.5058910162002945,49.15427509,347,93,448,311,11013,1033,19,1,71,-31,62.8,-21.5,379,403,50,695,6,1,1399,451,436,50.8,175,104,62.3,10,4,20,4,11.8,1,16.7,1,8,817,147,31,32.4,238,34,31.1,546,33,6,15,10.5
FRA-Ligue 1,2425,Lens,33,27.1,54.1,40,26,66,35,5,5,86,8,51.8,48.3,36.2,84.4,570,1451,484,148,30.6,0.07,0.24,16.7,7,0.1,-11.8,-13.3,14837,18173,81.6,16.504414639077982,60.41006202618883,7330,8209,89.3,5806,6685,86.9,1219,2163,56.4,41.1,-10.2,365,1117,354,100,16605,1484,396,59,78,628,186,87,71,0,346,859,647,70,42,66,22,12,65,47,2,5,8,2,1,606,365,264,233,109,299,579,51.6,280,387,101,321,927,705,19,22167,1929,6346,10186,5833,848,22162,582,249,42.8,297,51,12325,4.936064908722109,52.76140350877193,479,122,576,341,14727,1440,19,1.53,39,3,45.3,6.5,499,360,84,706,9,0,1576,450,414,52.1,142,102,78.2,15,7,12,13,38.2,1,11.1,2,4,852,162,31.7,33.2,201,34.8,31,381,41,10.8,34,9.4
