league,season,team,players_used,Age,Poss,Goals,Assist,G+A,NPG,PK Gls,PK Att,Yellow Cards,Red Cards,xG,npxG,xAG,npxG+xAG,Prg Carries,Prg Passes,Shots,Shots on Target,SoT%,Goals per Shots,Goals per SoT,Avg Shot Dist,FK Shots,npxG/Shot,G-xG,G-npxG,Passes Completed,Passes Attempted,Pass Completion%,Avg Pass Distance,Avg Prg Pass Distance,Short Pass Cmp,Shot Pass Att,Short Pass Cmp%,Medium Pass Cmp,Medium Pass Att,Medium Pass Cmp%,Long Pass Cmp,Long Pass Att,Long Pass Cmp%,xA,A-xAG,Key Passes,Final Third Pass,Pass into Pen Area,Cross into Pen Area,Open Play Pass,Dead Ball Pass,FK Pass,Through Balls,Switches,Throw-Ins,Corner Kicks,Inswing Corner,Outswing Corner,Straight Corner,Blocked Passes,SCA,SCA Open Play,SCA Dead Ball,SCA Take-Ons,Shots SCA,Fouled SCA,Defensive SCA,GCA,GCA Open Play,GCA Dead Ball,GCA Take-Ons,Shots GCA,Fouled GCA,Defensive GCA,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Dribble Stops,Total Challenges,Challenges Won%,Challenges Lost,Blocks,Shot Blocks,Interceptions,Tackle+Interceptions,Clearances,Errors,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches in Box,Open Play Touches,Take-Ons Attempted,Take-Ons Successfull,Take-Ons Success%,Take-Ons Tackled,Take-Ons Tackled%,Carries,Avg Carry Dist,Avg Prg Carry Dist,Carries into Final Third,Carries into Pen Area,Miscontrols,Dispossessed,Passes Received,Progressive Receives,Min per Sub,Pts pMatch,Goals Allowed,Goal Difference,xG Allowed,xG Difference,Fouls,Fouled,Offside,Crosses,Pen Conceded,Own Goals,Recoveries,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Shots on Target Allowed,Saves,Save%,W,D,L,Clean Sheet,Clean Sheet%,Penalty Saves,Penalty Save%,FK Goals,Corner Goals,Pass Attempts(GK),Throws,Passes Launch%,Passes AvgLen,Goal Kicks Attempted,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Faced,Crosses Stopped,Cross Stop%,OPA,OPA Avg Dist
FRA-Ligue 1,2425,Lille,27,26.1,57.6,52,29,81,45,7,10,77,2,54.7,47.5,35.1,82.6,669,1616,424,154,36.3,0.11,0.29,16.6,15,0.12,-2.7,-2.5,16765,19728,85,17.51225767968983,58.00123762376238,7248,8031,90.3,7757,8568,90.5,1382,2203,62.7,40,-6.1,318,1393,345,70,18220,1460,415,42,101,602,168,50,70,1,308,769,582,62,33,52,31,9,84,51,4,4,14,9,2,626,356,241,273,112,311,554,56.1,243,302,74,271,897,637,22,23278,1932,6099,11352,5991,854,23268,598,283,47.3,288,48.2,13642,5.219395982993696,55.89686098654708,512,158,513,300,16614,1603,20,1.76,36,16,42.5,12.2,410,376,48,535,4,1,1535,392,350,52.8,126,91,74.6,17,9,8,11,32.4,0,0,0,6,874,144,28.4,29.6,206,19.4,24.5,373,21,5.6,24,13.9
FRA-Ligue 1,2425,Lyon,31,27.4,56.4,62,46,108,54,8,10,60,0,60.3,52.5,44.4,96.9,709,1615,434,173,39.9,0.12,0.31,16.2,6,0.12,1.7,1.5,16061,19063,84.3,16.41722184172841,54.90154799,7944,8738,90.9,6605,7372,89.6,1102,1978,55.7,52.5,1.6,350,1215,371,58,17487,1505,416,61,112,606,185,79,75,0,353,802,637,52,34,51,24,4,114,90,2,7,9,6,0,576,340,257,230,89,310,595,52.1,285,346,113,282,858,695,25,22636,2155,6644,10377,5810,999,22626,546,238,43.6,277,50.7,13430,5.057706626954579,51.91396332863187,483,201,456,281,15904,1600,18,1.68,46,19,45.7,14.6,407,357,71,598,3,0,1422,305,332,47.9,166,120,74.1,17,6,11,10,29.4,0,0,1,6,848,185,29.7,27.5,218,28.4,28.9,422,26,6.2,29,7
FRA-Ligue 1,2425,Marseille,32,26.7,63.3,70,49,119,62,8,10,64,6,63.8,55.8,44.6,100.5,664,1714,481,185,38.5,0.13,0.34,16.7,15,0.12,6.2,6.2,20427,23240,87.9,15.850736769961326,59.21003500583431,10229,10983,93.1,8543,9350,91.4,1062,1793,59.2,43.4,4.4,381,1513,325,69,21718,1469,454,58,75,578,177,80,69,0,328,878,648,71,55,64,25,15,129,99,3,8,8,7,4,552,358,244,229,79,274,472,58.1,198,272,70,280,832,523,31,26602,1928,6930,13580,6271,850,26592,607,278,45.8,300,49.4,16260,4.647293972939729,59.31024096385542,499,197,471,313,20224,1703,21,1.91,47,27,45.2,18.6,394,371,53,609,6,2,1485,312,249,55.6,135,87,67.4,20,5,9,5,14.7,3,50,1,4,1023,133,16.1,24.4,179,20.7,22.5,309,28,9.1,59,18.3
FRA-Ligue 1,2425,Monaco,28,24.4,55,63,49,112,57,6,7,60,4,72.8,67.7,55.3,123,670,1638,493,180,36.5,0.12,0.32,15.7,9,0.14,-9.8,-10.7,14561,17916,81.3,16.854062221001303,55.03907203907204,6877,7784,88.3,6192,7109,87.1,1143,2134,53.6,54.1,-6.3,390,1232,391,59,16257,1590,494,88,88,622,184,87,70,0,288,868,658,67,38,56,31,18,106,77,7,4,11,5,2,670,429,281,287,102,339,624,54.3,285,350,70,357,1027,667,18,21883,1745,5633,10914,5558,969,21876,613,266,43.4,300,48.9,12485,5.282338806567881,51.364179104477614,534,187,601,341,14447,1629,19,1.79,41,22,34.8,38,462,444,69,563,3,0,1763,426,421,50.3,128,87,70.3,18,7,9,11,32.4,0,0,1,3,737,146,27.1,30.5,216,31.9,31.9,379,30,7.9,38,14
FRA-Ligue 1,2425,Montpellier,35,26.1,45.3,23,13,36,20,3,4,87,7,33.5,30.4,23,53.4,529,1039,371,111,29.9,0.05,0.18,18.7,20,0.09,-10.5,-10.4,11442,14420,79.3,18.418108722251354,73.17516843118383,4844,5530,87.6,4897,5675,86.3,1384,2425,57.1,23.6,-10,255,875,169,75,12786,1569,460,45,109,575,155,55,75,0,276,614,429,57,32,34,44,18,39,23,4,5,3,4,0,631,389,302,264,65,310,608,51,298,368,123,273,904,733,25,18133,2072,6036,8263,4032,540,18129,609,262,43,302,49.6,9615,5.680083203328133,51.321361058601134,362,138,478,296,11348,1030,23,0.47,79,-56,63.3,-29.9,427,438,65,646,9,3,1349,374,442,45.8,194,117,63.4,4,4,26,1,2.9,1,11.1,0,5,840,134,45.1,34.5,271,43.2,35.4,463,28,6,29,13.3
FRA-Ligue 1,2425,Nantes,30,26.7,40.4,39,27,66,34,5,5,71,4,39.1,35.3,27.8,63.1,502,1053,345,119,34.5,0.1,0.29,15.9,4,0.11,-0.1,-1.3,10999,13956,78.8,18.011819256296025,72.1994302,4741,5379,88.1,4886,5607,87.1,1116,2236,49.9,26.3,-0.8,257,878,216,85,12362,1563,437,28,46,658,143,67,61,0,280,616,441,59,43,37,23,13,64,46,1,8,6,3,0,645,376,338,224,83,321,565,56.8,244,402,116,283,928,1007,10,17874,2137,6120,8089,3839,644,17869,525,227,43.2,278,53,9492,5.058575642646439,47.29282868525896,344,141,485,286,10932,1044,15,1.06,52,-13,55.4,-16.3,413,389,31,611,8,3,1289,426,439,49.2,148,99,69.6,8,12,14,6,17.6,0,0,0,4,809,139,39.9,34.4,240,58.3,41.5,588,33,5.6,15,10.9
FRA-Ligue 1,2425,Nice,31,26.4,47.5,62,43,105,56,6,6,59,5,61.6,56.9,42.9,99.8,701,1320,486,183,37.7,0.12,0.31,16.2,14,0.13,0.4,-0.9,13129,16103,81.5,16.865640947520756,62.71515151515152,6345,7100,89.4,5509,6336,86.9,1015,1909,53.2,40.6,0.1,353,951,321,65,14573,1474,440,88,62,556,170,60,72,0,299,861,626,63,53,61,38,20,105,74,8,6,8,8,1,633,399,297,242,94,297,534,55.6,237,417,127,365,998,784,32,20206,2171,6488,9270,4693,843,20200,687,295,42.9,346,50.4,10937,5.349364542,47.048502139800284,413,171,540,315,13013,1312,17,1.76,41,25,40.2,21.4,391,417,56,599,3,1,1608,427,402,51.5,161,120,75.8,17,9,8,8,23.5,1,33.3,0,4,877,173,24.5,28.6,233,24.5,25.3,470,39,8.3,33,12.8
FRA-Ligue 1,2425,Paris S-G,28,23.6,68,89,69,158,83,6,7,37,0,88.9,83.3,70.8,154.1,936,2123,628,272,43.3,0.13,0.31,16.3,13,0.14,0.1,-0.3,23156,25781,89.8,16.612152357920195,51.945360339142724,10887,11622,93.7,10098,10815,93.4,1623,2267,71.6,61.3,-1.8,521,1849,450,71,24296,1431,410,97,175,580,216,63,70,1,308,1153,921,59,64,59,27,23,158,124,4,11,10,6,3,619,386,242,266,111,325,607,53.5,282,360,103,265,884,493,19,29502,1991,6704,14734,8262,1211,29495,802,364,45.4,393,49,18244,5.093619820214865,53.36431623931624,701,347,488,329,23027,2114,24,2.47,35,57,31.2,57.7,307,336,54,562,3,1,1654,262,214,55,103,69,68.9,26,6,2,7,20.6,0,0,1,6,818,140,17.8,29.1,156,26.9,26.4,298,16,5.4,34,18
FRA-Ligue 1,2425,Reims,34,24.5,44.1,32,19,51,31,1,2,66,6,37.4,35.9,26.5,62.3,586,1156,393,111,28.2,0.08,0.28,17.6,8,0.09,-5.4,-4.9,11657,14602,79.8,17.451059449257958,65.30276816608996,5338,6018,88.7,4868,5628,86.5,1110,2150,51.6,28.4,-7.5,276,861,224,80,13035,1508,432,38,94,576,134,56,58,0,251,689,505,53,39,50,27,15,57,43,3,4,7,0,0,558,359,313,174,71,285,551,51.7,266,392,145,289,847,958,20,18663,2437,6983,7699,4213,649,18661,629,279,44.4,312,49.6,9968,5.926364365971107,52.407849829351534,420,139,576,304,11542,1140,20,0.97,47,-14,57.4,-19.9,392,372,59,611,5,0,1407,378,430,46.8,179,131,76,8,9,17,7,20.6,1,20,1,8,928,153,36.6,33.3,285,48.1,37.3,554,31,5.6,42,14.6
FRA-Ligue 1,2425,Rennes,35,25.1,50.9,51,32,83,46,5,8,67,2,48.6,42.7,29.6,72.4,663,1440,423,155,36.6,0.11,0.3,17.3,8,0.1,2.4,3.3,13914,16913,82.3,17.606798907575104,58.85486111111111,6055,6811,88.9,6276,7138,87.9,1246,2132,58.4,32.5,2.4,318,1083,265,62,15272,1593,483,37,120,638,170,86,49,0,307,757,559,72,36,46,29,15,83,57,5,6,8,5,2,596,363,282,234,80,296,510,58,214,350,96,337,933,739,14,20688,1999,6281,9624,4970,763,20680,643,270,42,327,50.9,11438,5.3735792970799094,47.72850678733032,429,186,508,344,13788,1421,20,1.21,50,1,46,2.6,445,382,48,580,6,2,1458,443,393,53,138,87,65.9,13,2,19,11,32.4,3,50,1,6,970,132,29.3,23.8,219,35.2,31.5,402,23,5.7,37,28
FRA-Ligue 1,2425,Saint-Étienne,32,25.9,47.1,39,28,67,36,3,4,65,3,36.4,33.2,24.6,57.8,529,1262,366,115,31.4,0.1,0.31,18.1,8,0.1,2.6,2.8,13001,15954,81.5,16.78193985078071,63.782884310618066,6224,6913,90,5489,6265,87.6,973,1997,48.7,26.5,3.4,269,1024,237,34,14389,1519,425,51,48,590,129,37,55,0,261,628,465,44,45,39,24,11,65,47,3,6,5,4,0,581,382,291,216,74,296,594,49.8,298,404,135,328,909,854,26,19848,2437,6917,8493,4607,600,19844,558,239,42.8,294,52.7,10318,4.9602636169800345,49.24952741020794,334,138,550,309,12920,1254,20,0.88,77,-38,74.3,-37.9,449,361,46,402,15,2,1428,342,386,47,209,132,69.4,8,6,20,5,14.7,2,13.3,0,4,919,145,41,34.7,264,41.3,33.6,510,24,4.7,33,14
FRA-Ligue 1,2425,Strasbourg,30,21.4,50.1,54,43,97,52,2,2,71,3,49.3,47.7,38.5,86.2,563,1204,354,140,39.5,0.15,0.37,16,10,0.14,4.7,4.3,14667,17462,84,17.222813117883685,72.97757475083057,6434,7096,90.7,6989,7831,89.2,998,1882,53,32.5,4.5,273,896,216,50,15928,1486,485,58,46,543,140,64,57,0,253,622,456,50,41,34,25,16,93,71,6,3,6,5,2,537,335,256,213,68,257,459,56,202,376,111,282,819,899,17,21307,2567,8555,9120,3825,614,21305,629,282,44.8,304,48.3,12112,4.690059445178336,52.84191829484902,365,170,514,263,14530,1191,16,1.68,44,12,56.1,-6.9,393,417,48,496,9,2,1436,339,324,51.1,169,126,78.7,16,9,9,10,29.4,1,11.1,0,3,1434,148,22.2,23.9,240,27.1,26.3,539,43,8,50,11.1
FRA-Ligue 1,2425,Toulouse,27,25.2,45,42,34,76,39,3,4,54,3,49.1,46,34.7,80.6,543,1219,399,145,36.3,0.1,0.27,15.4,7,0.12,-7.1,-7,11674,14867,78.5,17.446719205071098,61.458572600492204,5182,5953,87,5259,6118,86,964,2027,47.6,38,-0.7,297,879,284,65,13229,1592,463,44,95,657,163,93,52,0,287,699,484,80,36,43,41,15,78,56,6,5,4,6,1,605,364,264,253,88,318,608,52.3,290,341,103,281,886,775,15,18606,1884,6030,8440,4363,789,18602,616,277,45,306,49.7,10414,4.909160745150759,48.613259668508285,369,155,527,311,11568,1201,17,1.24,43,1,36.8,12.4,441,415,46,580,2,3,1531,426,443,49,108,67,61.1,11,9,14,10,29.4,1,50,1,5,718,97,34.3,30,233,45.1,35.4,439,10,2.3,37,
GER-Bundesliga,2425,Augsburg,29,26.8,44.3,35,26,61,34,1,2,78,5,34.7,33.1,25.1,58.2,450,1162,397,114,28.7,0.09,0.3,17.4,10,0.08,0.3,0.9,11577,14936,77.5,18.41824306815237,71.09896729776248,4900,5714,85.8,5187,6033,86,1267,2377,53.3,33.1,0.9,296,905,248,77,13228,1649,415,32,48,699,156,63,61,1,362,704,505,80,34,43,37,5,63,42,7,5,5,3,1,464,300,198,202,64,233,430,54.2,197,417,121,341,805,971,16,19036,2215,6126,8404,4701,681,19034,555,228,41.1,280,50.5,10166,4.745721030887271,52.65777777777778,356,97,587,297,11478,1149,23,1.26,51,-16,48.9,-14.2,351,373,59,578,5,2,1441,529,491,51.9,156,107,70.5,11,10,13,11,32.4,0,0,1,5,966,123,40.4,35.2,295,58,44.7,554,21,3.8,44,13.3
GER-Bundesliga,2425,Bayern Munich,29,27.7,67.9,96,66,162,87,9,10,48,1,81.7,74,59.7,133.7,831,2138,636,255,40.1,0.14,0.34,16.7,19,0.12,14.3,13,22755,25733,88.4,16.530916282135795,54.98269410664172,11338,12153,93.3,9489,10320,91.9,1548,2329,66.5,75.9,6.3,511,2131,464,67,24287,1390,366,129,125,588,220,127,25,1,335,1168,902,64,91,63,37,11,161,108,6,19,16,9,3,506,300,166,233,107,250,450,55.6,200,318,52,232,738,518,23,29435,1651,6130,14825,8664,1212,29425,791,383,48.4,354,44.8,18048,4.987311613475177,54.903730445246694,683,265,495,264,22614,2125,21,2.41,32,67,25.5,56.2,295,341,56,612,2,0,1665,418,344,54.9,80,48,61.3,25,7,2,16,47.1,0,0,0,4,1192,123,23,28.2,150,21.3,26.5,267,12,4.5,70,12.3
GER-Bundesliga,2425,Bochum,27,28,45.5,32,23,55,31,1,3,71,2,41.8,39.3,30,69.4,378,1090,433,133,30.7,0.07,0.23,17.7,11,0.09,-9.8,-8.3,10281,14230,72.2,19.696430308335763,78.72568807,3889,4696,82.8,4761,5852,81.4,1433,2841,50.4,35.5,-7,308,865,235,76,12544,1623,348,40,38,711,165,106,53,0,368,739,535,83,24,50,33,14,53,30,5,5,8,3,2,600,360,318,207,75,306,572,53.5,266,475,142,294,894,906,23,18311,2240,6257,8021,4198,683,18308,421,167,39.7,239,56.8,9051,4.725776157330682,50.54761904761905,292,89,524,235,10164,1077,20,0.74,67,-34,63.2,-21.3,465,293,63,679,6,0,1447,744,665,52.8,153,83,57.5,5,8,21,5,14.7,2,40,3,7,1061,94,55,43.6,299,77.6,52.1,467,18,3.9,51,14.8
GER-Bundesliga,2425,Dortmund,28,26.6,58.9,69,56,125,64,5,6,71,6,61.2,56.5,47.4,103.9,701,1563,478,157,32.8,0.13,0.41,16.1,9,0.12,7.8,7.5,17077,20321,84,17.286525736370557,62.87523992322457,7783,8536,91.2,7542,8376,90,1403,2463,57,50.4,8.6,372,1348,324,86,18695,1583,431,67,93,659,191,105,51,3,320,857,628,58,72,58,26,15,123,88,4,13,8,5,5,523,319,232,196,95,261,492,53,231,375,100,249,772,726,18,24214,2170,6972,11525,5921,916,24208,747,341,45.6,334,44.7,14567,4.959428846,52.711840228245364,522,219,502,307,16922,1555,20,1.68,51,20,42.8,18.4,330,343,43,698,4,1,1480,474,418,53.1,140,89,66.4,17,6,11,7,20.6,0,0,0,5,1101,129,26.4,34.8,220,35.5,30.6,444,23,5.2,49,14.8
GER-Bundesliga,2425,Eint Frankfurt,26,24.9,49.7,68,47,115,65,3,5,55,1,65.1,61.4,45.2,106.6,585,1347,480,172,35.8,0.14,0.38,16.4,13,0.13,2.9,3.6,13925,17138,81.3,16.779174147217237,63.83444691907943,6627,7329,90.4,5810,6682,87,1094,2198,49.8,43.6,1.8,354,1033,308,55,15585,1496,398,48,64,582,168,103,46,0,305,849,594,65,57,77,36,20,115,67,8,17,13,5,5,566,341,267,219,80,280,508,55.1,228,425,128,287,853,994,26,21315,2574,7332,9549,4619,871,21310,609,293,48.1,272,44.7,12239,4.847618269,50.955555555555556,428,188,561,262,13804,1337,20,1.76,46,22,48,17.1,341,304,57,539,3,2,1486,467,437,51.7,163,117,72.4,17,9,8,9,26.5,2,66.7,0,10,966,157,36.2,33.2,269,29,28.1,531,40,7.5,46,14
GER-Bundesliga,2425,Freiburg,26,27.1,48.7,46,35,81,46,0,4,54,2,44.3,41.1,30.5,71.7,442,1129,405,132,32.6,0.11,0.35,16.9,16,0.11,1.7,4.9,12892,16460,78.3,17.851303133726343,74.17714791851196,5552,6386,86.9,5789,6731,86,1209,2417,50,36.3,4.5,285,981,253,74,14973,1426,362,34,56,597,132,79,39,0,317,714,501,63,38,57,44,11,84,60,7,3,9,4,1,511,317,225,222,64,235,457,51.4,222,400,112,276,787,811,21,20178,2220,6656,9166,4504,722,20174,486,215,44.2,237,48.8,10294,5.248882844375364,60.09954751131222,319,119,456,259,12683,1120,18,1.62,53,-4,42.4,1.8,316,325,61,589,4,1,1368,596,608,49.5,150,96,66,16,7,11,11,32.4,2,50,1,6,1213,138,36.9,37.1,249,53,42.4,481,40,8.3,37,13.4
GER-Bundesliga,2425,Gladbach,26,26.5,49.6,53,39,92,49,4,5,53,3,50.6,46.6,37.7,84.3,530,1112,413,153,37,0.12,0.32,16.4,5,0.11,2.4,2.4,14148,17507,80.8,17.340048063330507,78.58812949640287,6502,7257,89.6,6076,7009,86.7,1261,2322,54.3,34.9,1.3,308,848,278,93,15877,1565,385,80,69,632,158,67,71,0,362,736,542,73,27,50,29,15,93,73,7,3,5,4,1,504,284,278,177,49,240,473,50.7,233,445,166,317,821,1067,23,21519,2921,8283,9361,4035,702,21514,469,206,43.9,231,49.3,11672,5.012594242631939,55.80566037735849,360,131,420,269,14002,1104,16,1.32,57,-2,63.4,-12.7,339,326,65,617,8,2,1308,530,473,52.8,191,135,73.8,13,6,15,7,20.6,1,12.5,1,8,1217,158,31.1,32.7,300,31.7,28.8,594,35,5.9,28,15.1
GER-Bundesliga,2425,Heidenheim,27,26.8,43.5,37,26,63,32,5,5,66,1,40.3,36.3,28.6,64.9,516,974,398,124,31.2,0.08,0.26,17.3,12,0.09,-3.3,-4.3,11127,14684,75.8,19.346544441448728,85.56776180698152,4145,4986,83.1,5303,6225,85.2,1428,2682,53.2,31.4,-2.6,294,806,231,84,12981,1653,413,20,77,703,140,69,47,0,330,713,489,77,43,47,49,8,60,32,8,4,9,6,1,614,356,322,235,57,294,558,52.7,264,435,109,312,926,952,15,18836,2427,7356,7915,3789,619,18831,532,232,43.6,250,47,10014,5.201318154583583,50.61434108527132,347,94,537,240,11035,959,23,0.85,64,-27,57.6,-17.4,385,390,50,581,6,0,1420,553,646,46.1,171,107,66.1,8,5,21,9,26.5,0,0,0,7,1066,160,32.6,38,301,38.2,37.5,478,22,4.6,21,14.8
GER-Bundesliga,2425,Hoffenheim,35,26.4,48.7,46,30,76,43,3,3,66,2,42.6,40.3,32.7,73,481,1218,440,148,33.6,0.1,0.29,17.7,11,0.09,3.4,2.7,12827,16506,77.7,17.579402822171982,70.36453201970443,5746,6593,87.2,5461,6522,83.7,1221,2444,50,38.9,-2.7,324,1041,298,108,14841,1595,405,38,65,702,157,57,62,3,337,790,585,74,39,50,35,7,81,55,8,6,7,4,1,570,336,266,236,68,269,511,52.6,242,450,139,291,861,922,22,20591,2338,6644,9219,4904,762,20588,505,234,46.3,238,47.1,10884,4.759095921,52.103950103950105,391,124,451,293,12717,1208,22,0.94,68,-22,55.8,-13.1,391,366,70,732,6,3,1466,577,588,49.5,173,105,62.4,7,11,16,4,11.8,3,50,1,9,1022,143,45.4,38.7,230,48.3,38.7,491,21,4.3,35,12.8
GER-Bundesliga,2425,Holstein Kiel,27,25.6,43.6,49,29,78,45,4,5,77,4,39.8,35.9,26.7,62.6,359,875,368,133,36.1,0.12,0.34,17.8,12,0.1,9.2,9.1,10537,13961,75.5,19.154218468254722,90.78285714285714,4072,4768,85.4,5038,5991,84.1,1261,2558,49.3,27.8,2.3,266,676,181,69,12298,1619,409,30,58,667,120,58,46,1,293,652,459,74,21,49,40,9,81,49,8,5,10,6,3,541,328,292,174,75,277,530,52.3,253,409,155,294,835,1126,22,18172,2860,7924,7386,3022,572,18167,424,184,43.4,200,47.2,8483,4.855947188494636,54.70752089,261,81,504,242,10453,860,24,0.74,80,-31,61,-21.1,407,350,44,482,7,3,1267,546,607,47.4,195,117,62.1,6,7,21,2,5.9,1,14.3,3,6,1073,171,36.7,34.5,309,59.2,45.3,668,42,6.3,23,11.1
GER-Bundesliga,2425,Leverkusen,23,27,59.2,70,53,123,67,3,6,62,1,56.9,52,41.9,93.9,696,1692,499,181,36.3,0.13,0.37,16.8,12,0.11,13.1,15,18301,21589,84.8,16.370089066171246,59.18380615,9397,10227,91.9,7044,7969,88.4,1397,2377,58.8,52.1,11.1,387,1610,319,83,19979,1546,409,67,114,622,216,115,47,0,320,910,673,72,55,67,32,11,124,90,8,8,13,4,1,395,259,153,163,79,184,357,51.5,173,302,77,234,629,676,26,25098,1888,5876,12171,7188,918,25092,584,254,43.5,293,50.2,13865,4.8507032095203755,51.30747126436781,496,181,458,253,18137,1678,19,2.03,43,29,36.2,20.6,325,352,64,735,4,4,1463,463,419,52.5,134,95,70.9,19,12,3,9,26.5,0,0,1,2,833,126,31.9,27.9,222,32.4,29.6,348,14,4,45,16.9
GER-Bundesliga,2425,Mainz 05,25,27.4,50.4,53,37,90,49,4,4,71,5,50.1,47,37.5,84.6,466,1286,417,142,34.1,0.12,0.35,16.3,11,0.12,2.9,2,12478,16434,75.9,17.814553614361277,66.69517884914464,5681,6560,86.6,5218,6226,83.8,1280,2671,47.9,45,-0.5,319,1038,309,93,14771,1585,378,43,73,716,165,58,74,6,379,736,557,67,30,42,30,10,93,75,2,0,9,6,1,564,325,234,247,83,236,448,52.7,212,419,128,352,916,947,22,20675,2193,6705,9124,5015,782,20671,496,214,43.1,252,50.8,10562,4.610206400302973,47.396995708154506,334,119,593,295,12386,1272,18,1.53,43,12,48.1,2,408,329,78,658,5,0,1545,618,697,47,150,106,74,14,10,10,9,26.5,1,20,2,9,991,139,49.2,41.6,249,49,41.7,547,47,8.6,66,18
