league,season,team,players_used,Age,Poss,Goals,Assist,G+A,NPG,PK Gls,PK Att,Yellow Cards,Red Cards,xG,npxG,xAG,npxG+xAG,Prg Carries,Prg Passes,Shots,Shots on Target,SoT%,Goals per Shots,Goals per SoT,Avg Shot Dist,FK Shots,npxG/Shot,G-xG,G-npxG,Passes Completed,Passes Attempted,Pass Completion%,Avg Pass Distance,Avg Prg Pass Distance,Short Pass Cmp,Shot Pass Att,Short Pass Cmp%,Medium Pass Cmp,Medium Pass Att,Medium Pass Cmp%,Long Pass Cmp,Long Pass Att,Long Pass Cmp%,xA,A-xAG,Key Passes,Final Third Pass,Pass into Pen Area,Cross into Pen Area,Open Play Pass,Dead Ball Pass,FK Pass,Through Balls,Switches,Throw-Ins,Corner Kicks,Inswing Corner,Outswing Corner,Straight Corner,Blocked Passes,SCA,SCA Open Play,SCA Dead Ball,SCA Take-Ons,Shots SCA,Fouled SCA,Defensive SCA,GCA,GCA Open Play,GCA Dead Ball,GCA Take-Ons,Shots GCA,Fouled GCA,Defensive GCA,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Dribble Stops,Total Challenges,Challenges Won%,Challenges Lost,Blocks,Shot Blocks,Interceptions,Tackle+Interceptions,Clearances,Errors,Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches in Box,Open Play Touches,Take-Ons Attempted,Take-Ons Successfull,Take-Ons Success%,Take-Ons Tackled,Take-Ons Tackled%,Carries,Avg Carry Dist,Avg Prg Carry Dist,Carries into Final Third,Carries into Pen Area,Miscontrols,Dispossessed,Passes Received,Progressive Receives,Min per Sub,Pts pMatch,Goals Allowed,Goal Difference,xG Allowed,xG Difference,Fouls,Fouled,Offside,Crosses,Pen Conceded,Own Goals,Recoveries,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,Shots on Target Allowed,Saves,Save%,W,D,L,Clean Sheet,Clean Sheet%,Penalty Saves,Penalty Save%,FK Goals,Corner Goals,Pass Attempts(GK),Throws,Passes Launch%,Passes AvgLen,Goal Kicks Attempted,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Faced,Crosses Stopped,Cross Stop%,OPA,OPA Avg Dist
GER-Bundesliga,2425,RB Leipzig,29,25.3,52.2,51,36,87,48,3,4,68,5,46.6,43.4,35.6,79,516,1353,405,144,35.6,0.12,0.33,16.7,11,0.11,4.4,4.6,14698,18207,80.7,16.87011838345353,67.21212121212122,6822,7749,88,6428,7472,86,1090,2013,54.1,40,0.4,313,1138,306,52,16606,1518,394,80,50,630,161,61,66,1,358,721,542,59,39,36,34,11,85,60,4,4,11,5,1,543,333,248,222,73,258,525,49.1,267,500,156,268,811,990,29,22396,2257,6793,10962,4856,757,22392,580,261,45,260,44.8,11429,4.803044885816782,53.833333333333336,392,136,510,312,14621,1346,20,1.5,48,5,53.3,-6.8,376,333,83,563,3,0,1533,480,439,52.2,158,109,70.9,13,12,9,14,41.2,1,33.3,1,8,824,167,21.2,28.6,251,34.3,34.1,512,30,5.9,45,14.8
GER-Bundesliga,2425,St. Pauli,28,26.9,44.2,26,22,48,25,1,2,53,4,35.3,33.7,26.3,60,418,1073,377,109,28.9,0.07,0.23,17.4,14,0.09,-9.3,-8.7,11751,15300,76.8,17.745128074206452,74.19478098788444,5086,5835,87.2,5248,6213,84.5,1110,2391,46.4,28.7,-4.3,278,892,201,72,13659,1575,421,31,60,692,148,66,55,2,303,662,448,72,36,49,43,14,45,29,2,7,5,1,1,537,315,256,217,64,266,511,52.1,245,391,87,257,794,915,21,19141,2257,6816,8232,4244,648,19139,429,179,41.7,201,46.9,9105,5.044151565074135,54.83732057416268,326,122,476,262,11611,1057,16,0.94,41,-13,45.4,-10.1,353,352,66,600,5,1,1350,533,656,44.8,140,96,71.4,8,8,18,9,26.5,4,80,0,5,1212,112,37.5,44.7,241,27.4,26.5,426,24,5.6,27,
GER-Bundesliga,2425,Stuttgart,29,24.9,57.2,61,45,106,59,2,6,72,5,62.3,57.7,45.3,103,545,1493,465,172,37,0.13,0.34,15.7,9,0.13,-1.3,1.3,16513,19767,83.5,16.497547386907286,65.01272605492298,8302,9120,91,6590,7479,88.1,1230,2270,54.2,52.7,-0.3,370,1291,372,90,18113,1592,488,63,72,623,180,72,47,3,289,841,648,52,40,68,24,9,104,72,5,9,12,4,2,477,282,197,199,81,254,476,53.4,222,401,104,298,775,777,20,23545,2241,6719,11421,5572,945,23539,566,264,46.6,272,48.1,13416,5.133870005963029,59.06422018348624,434,170,499,312,16334,1478,19,1.47,53,11,46.9,15.4,358,411,62,637,3,1,1378,468,448,51.1,136,83,62.5,14,8,12,7,20.6,1,33.3,1,7,1093,137,32.6,30.7,212,25.5,26.2,415,21,5.1,57,17.6
GER-Bundesliga,2425,Union Berlin,28,27.2,40,36,25,61,33,3,3,72,1,37,34.7,23.5,58.2,390,1049,414,120,29,0.08,0.28,16.6,7,0.08,-1,-1.7,9960,13705,72.7,17.954116465863454,71.44137273593898,4467,5296,84.3,3994,4998,79.9,1156,2400,48.2,31.6,1.5,292,792,239,75,12135,1503,353,16,53,655,152,66,71,4,335,709,485,96,28,51,41,8,62,37,8,4,7,5,1,537,318,266,223,48,270,507,53.3,237,409,110,312,849,1046,13,17834,2167,6285,7721,3997,688,17831,420,172,41,214,51,8875,4.780507042253521,51.97179487179487,252,107,472,286,9874,1032,22,1.18,51,-16,47.8,-10.7,419,313,67,608,6,1,1368,656,676,49.2,139,86,65.5,10,11,13,8,23.5,4,66.7,1,1,842,161,36.7,31,259,61.4,45.6,568,40,7,39,14.2
GER-Bundesliga,2425,Werder Bremen,23,27.5,50,53,38,91,50,3,5,75,4,49.1,45.7,37.4,83.1,495,1351,424,138,32.5,0.12,0.36,16,12,0.11,3.9,4.3,13999,17550,79.8,17.86127580541467,67.66765358993338,5827,6663,87.5,6247,7263,86,1455,2530,57.5,44,0.6,327,954,335,91,15860,1618,468,57,87,660,161,63,77,1,355,772,584,64,26,49,39,10,94,75,4,1,6,6,2,551,321,245,240,66,276,521,53,245,454,144,315,866,851,27,21493,2477,7701,9226,4721,818,21488,477,195,40.9,240,50.3,12439,4.669105233539674,56.03030303030303,347,126,493,256,13899,1343,17,1.5,57,-3,48.1,1,335,402,72,667,3,3,1453,473,470,50.2,156,102,65.4,14,9,11,10,29.4,0,0,2,4,1072,188,31.1,31.9,239,15.5,21.6,464,35,7.5,34,13.5
GER-Bundesliga,2425,Wolfsburg,27,25.2,46.1,53,38,91,49,4,5,75,3,47.5,43.4,33,76.4,489,1205,432,137,31.7,0.11,0.36,17.3,13,0.1,5.5,5.6,11590,15088,76.8,18.904227782571184,68.12780082987553,4735,5598,84.6,5178,6041,85.7,1421,2665,53.3,36.5,5,316,999,247,53,13434,1605,424,46,120,644,165,99,63,1,336,754,528,80,35,54,45,12,95,57,11,5,11,9,2,491,301,257,175,59,246,540,45.6,294,435,133,312,803,977,19,19121,2295,6603,8190,4491,725,19116,514,209,40.7,268,52.1,10180,4.8275049115913555,47.88752556237219,338,131,504,215,11456,1196,19,1.26,54,2,52.5,-5.1,350,366,49,574,3,1,1344,519,562,48,160,106,67.5,11,10,13,6,17.6,1,33.3,0,11,1066,143,44.2,36.6,285,48.1,38.9,512,24,4.7,22,11.7
ITA-Serie A,2425,Atalanta,32,27.1,55.3,76,54,130,71,5,7,67,1,65,59.5,46.9,106.4,897,1824,538,181,33.6,0.13,0.39,15,5,0.11,11,11.5,17454,20998,83.1,17.467514609831557,53.55701754385965,7796,8669,89.9,7832,8892,88.1,1506,2528,59.6,46.4,7.1,425,1382,395,113,19273,1671,455,48,117,714,194,85,75,1,326,966,736,75,51,71,22,11,131,105,5,4,13,4,0,571,347,238,260,73,272,506,53.8,234,360,98,296,867,679,16,25020,2035,6907,11325,7007,1076,25013,645,257,39.8,330,51.2,15076,5.339811621119661,46.894091415830545,696,254,574,362,17329,1808,24,1.95,37,41,38.6,26.4,435,393,54,778,2,2,1732,585,490,54.4,147,112,76.2,22,8,8,15,39.5,0,0,0,4,980,193,27.6,27.6,233,61.4,47.5,363,21,5.8,56,23.1
ITA-Serie A,2425,Bologna,30,26.4,58.1,56,43,99,50,6,7,61,4,49.3,43.8,35.2,79,639,1468,505,166,32.9,0.1,0.3,17.5,18,0.09,6.7,6.2,15681,19336,81.1,18.86799311268414,66.54359673024523,6113,6881,88.8,7530,8561,88,1765,3072,57.5,30.7,7.8,384,1351,293,109,17378,1895,663,42,138,771,191,57,93,0,307,913,666,84,39,53,51,20,103,78,3,3,9,7,3,591,346,215,270,106,283,538,52.6,255,390,93,258,849,679,20,23304,2070,6703,10984,5817,831,23297,555,221,39.8,266,47.9,13684,5.187956737795966,52.375586854460096,422,167,598,361,15512,1457,21,1.63,47,10,36.7,12.6,537,604,63,756,3,2,1516,579,616,48.5,106,60,57.5,16,14,8,12,31.6,1,33.3,0,3,1386,158,28.6,31.6,187,37.4,35.6,312,29,9.3,32,13
ITA-Serie A,2425,Cagliari,28,26.6,44.9,38,31,69,35,3,3,68,3,42.7,40.3,32,72.4,506,1150,421,115,27.3,0.08,0.3,16,10,0.1,-4.7,-5.3,12092,15802,76.5,18.120575587165067,77.38608695652174,5258,6076,86.5,5403,6411,84.3,1218,2515,48.4,29.3,-1,301,907,234,89,13897,1840,481,25,60,749,181,38,135,0,334,748,516,88,36,66,34,8,71,54,4,2,5,5,1,538,303,264,224,50,238,449,53,211,343,131,276,814,887,18,19802,2531,7637,8203,4166,645,19799,552,228,41.3,274,49.6,10679,4.962824234478884,51.191699604743086,339,115,585,294,11974,1140,22,0.95,56,-16,55.3,-12.6,500,397,65,758,6,0,1522,606,600,50.2,153,97,67.3,9,9,20,7,18.4,0,0,0,10,999,165,42.9,32.2,336,50,40.7,540,28,5.2,36,11.1
ITA-Serie A,2425,Como,38,26.3,54.6,44,39,83,44,0,2,87,7,45.4,43.9,36.6,80.5,658,1377,519,176,33.9,0.08,0.25,17.9,17,0.09,-1.4,0.1,15917,19183,83,16.845699566501224,69.08787218591141,7607,8351,91.1,6561,7392,88.8,1286,2359,54.5,30.8,2.4,405,1150,279,60,17335,1783,597,52,93,726,167,41,70,0,358,920,673,84,44,66,40,13,79,66,2,5,3,1,2,663,412,301,260,102,303,591,51.3,288,348,91,279,942,788,19,23246,2359,7668,10461,5315,791,23244,622,264,42.4,288,46.3,14108,5.009781684150837,53.38601823708207,463,202,577,360,15729,1371,18,1.29,52,-3,43,2.4,503,518,65,568,7,0,1547,472,487,49.2,143,91,68.5,13,10,15,7,18.4,0,0,0,7,1164,163,32,31.9,205,16.1,21.3,433,29,6.7,65,12.5
ITA-Serie A,2425,Empoli,34,25.4,41.7,31,21,52,29,2,3,68,5,32.5,30.1,22.9,53.1,428,1013,367,107,29.2,0.08,0.27,19.1,21,0.08,-1.5,-1.1,10093,13916,72.5,18.50203111067076,73.77492596248766,4015,4844,82.9,4558,5549,82.1,1180,2624,45,19.4,-1.9,269,799,214,71,11976,1883,502,34,71,786,170,63,60,1,312,638,452,53,41,35,39,18,51,35,4,5,4,2,1,689,396,314,293,82,309,543,56.9,234,396,136,323,1012,1072,21,18255,2279,6509,8088,3861,562,18252,505,212,42,238,47.1,8486,5.119608767381569,47.93925234,284,102,594,349,9986,1004,19,0.82,59,-26,50.1,-17.6,570,459,57,620,3,1,1480,577,710,44.8,158,99,63.3,6,13,19,6,15.8,1,50,0,7,944,125,58.3,33.8,328,31.7,28.6,556,37,6.7,20,26
ITA-Serie A,2425,Fiorentina,34,26.3,51,58,39,97,52,6,8,82,3,48.9,42.6,35.1,77.7,620,1240,439,166,37.8,0.12,0.31,18,20,0.1,9.1,9.4,14193,17510,81.1,18.470231804410624,74.16935483870968,5771,6478,89.1,6566,7504,87.5,1565,2733,57.3,27.4,3.9,336,984,244,74,15677,1745,600,27,99,626,148,66,40,1,283,799,579,59,51,50,45,15,100,65,8,9,10,8,0,531,313,267,195,69,248,488,50.8,240,353,123,275,806,911,17,21431,2419,7306,9857,4479,671,21423,600,270,45,254,42.3,12538,5.32740469,52.061290322580646,479,164,535,306,14051,1226,21,1.71,41,19,42.8,6.1,440,550,88,588,3,1,1436,508,487,51.1,148,106,73,19,8,11,12,31.6,2,66.7,0,3,923,143,40.8,28.8,293,47.1,39.2,498,14,2.8,31,17
ITA-Serie A,2425,Genoa,37,26.2,45.6,35,27,62,35,0,2,71,1,37.2,35.5,26.8,62.3,470,980,383,117,30.5,0.09,0.3,17.7,16,0.09,-2.2,-0.5,12025,15727,76.5,18.382286902286904,83.66428571428571,4811,5621,85.6,5664,6683,84.8,1243,2515,49.4,22.6,0.2,285,737,201,78,13887,1785,514,42,57,716,155,58,83,0,330,657,455,80,22,45,44,11,61,45,7,1,6,2,0,672,385,281,287,104,283,566,50,283,422,126,308,980,938,15,20080,2523,7477,8829,3958,644,20078,505,187,37,260,51.5,10006,5.285528682790326,54.193617021276594,343,112,593,289,11902,967,22,1.13,49,-12,47.2,-10,497,448,55,663,8,3,1481,666,696,48.9,158,110,72.8,10,13,15,11,28.9,2,25,0,5,960,142,37.2,42.3,314,47.5,39.7,527,24,4.6,17,3.3
ITA-Serie A,2425,Hellas Verona,32,25.1,38.7,31,20,51,29,2,2,98,9,33.8,32.3,24.8,57.1,449,1011,372,95,25.5,0.08,0.31,17.7,12,0.09,-2.8,-3.3,9854,13457,73.2,18.13385427,68.78338278931751,4411,5150,85.7,4092,4944,82.8,1079,2569,42,20.6,-4.8,276,824,189,61,11789,1613,403,28,91,641,152,68,64,1,283,640,459,66,31,40,31,13,48,29,5,3,6,3,2,672,434,326,271,75,311,592,52.5,281,393,123,329,1001,987,23,17659,2055,5973,8025,3869,532,17657,508,228,44.9,233,45.9,8757,5.388831792,49.44988864142539,338,100,533,254,9765,998,23,0.97,66,-32,53.4,-19.6,579,352,55,562,4,1,1427,671,699,49,172,106,62.8,10,7,21,8,21.1,1,33.3,0,6,793,93,60.9,55.4,313,88.8,59.3,544,32,5.9,26,20.3
ITA-Serie A,2425,Inter,26,29.4,59.4,76,57,133,68,8,9,56,1,66.9,60.1,48.3,108.5,694,1730,565,179,31.7,0.12,0.38,16.3,17,0.11,9.1,7.9,19412,22592,85.9,17.712497424273646,62.342196531791906,8329,9108,91.4,8987,9926,90.5,1751,2661,65.8,49,8.7,434,1353,410,119,20929,1573,442,86,132,635,221,58,125,1,299,1028,781,97,31,62,42,15,133,99,10,5,10,8,1,505,288,215,198,92,239,452,52.9,213,356,126,227,732,676,11,26215,2510,7834,12203,6361,1048,26206,407,158,38.8,199,48.9,16253,5.036424044791731,58.96397694524496,566,155,423,242,19251,1717,22,2.13,35,44,36.4,30.5,417,405,90,751,4,1,1440,604,419,59,130,95,75.4,24,9,5,16,42.1,1,25,0,3,1364,151,17.7,28.6,202,17.8,25.4,437,17,3.9,17,15.8
ITA-Serie A,2425,Juventus,29,24.6,57.2,56,40,96,50,6,6,67,3,51,46.3,35.9,82.2,810,1561,509,175,34.4,0.1,0.29,17.3,11,0.09,5,3.7,18259,21231,86,17.306533764171093,63.27226137091608,8378,9109,92,8078,8869,91.1,1473,2432,60.6,33.2,4.1,393,1390,305,67,19605,1574,411,48,101,664,190,92,68,0,283,908,690,60,55,58,31,14,94,69,5,8,7,3,2,606,353,273,245,88,263,471,55.8,208,404,139,215,821,723,27,25202,2320,7729,11766,5913,856,25196,658,309,47,300,45.6,15347,5.662083794878478,55.72839506172839,558,216,568,293,18089,1548,20,1.84,35,23,34,16.9,480,378,52,630,5,0,1516,458,461,49.8,119,84,74.8,18,16,4,17,44.7,0,0,0,6,939,156,31.1,29.4,237,35.9,32.2,519,32,6.2,33,14
ITA-Serie A,2425,Lazio,27,27.1,55.1,60,43,103,54,6,7,93,7,57.2,52,38.5,90.4,774,1588,528,185,35,0.1,0.29,17.7,13,0.1,2.8,2,16400,19521,84,18.073719512195122,60.81171285,6959,7646,91,7447,8298,89.7,1670,2729,61.2,34.7,4.5,403,1374,323,102,17715,1760,522,72,118,670,229,123,57,0,288,954,712,67,49,76,32,18,103,76,4,7,10,5,1,520,319,234,224,62,251,501,50.1,250,313,90,295,815,718,23,23200,2262,6760,11033,5654,928,23193,628,296,47.1,266,42.4,13530,5.671175166297117,51.44832041343669,587,189,469,310,16281,1580,22,1.71,49,12,37.7,19.5,425,484,46,864,4,2,1439,473,491,49.1,119,72,62.2,18,11,9,9,23.7,0,0,0,4,1196,132,35.4,35.9,252,29.8,28.4,496,49,9.9,54,16.8
ITA-Serie A,2425,Lecce,31,26.1,43.8,27,21,48,24,3,4,61,7,34.6,31.8,24.5,56.3,519,1071,450,119,26.4,0.05,0.2,19.3,22,0.07,-7.6,-7.8,11490,15087,76.2,18.750478677110532,76.39869281045752,4757,5501,86.5,5029,5971,84.2,1465,2862,51.2,20.5,-3.5,322,852,222,93,13201,1834,507,36,84,754,165,64,78,0,301,777,547,77,38,45,50,20,47,36,3,1,4,3,0,627,372,315,250,62,301,584,51.5,283,407,144,285,912,1042,26,19445,2594,7211,8380,4085,605,19441,547,237,43.3,248,45.3,9704,5.417559769167354,49.113680154142585,349,121,572,290,11350,1062,24,0.89,58,-31,57.1,-22.5,466,427,52,628,10,3,1484,676,651,50.9,181,125,72.4,8,10,20,9,23.7,1,11.1,3,5,883,120,59.7,39.1,312,41.3,32.3,590,29,4.9,19,11
ITA-Serie A,2425,Milan,35,25.6,53.9,59,43,102,55,4,8,70,6,63.7,57.5,46.8,104.4,915,1589,555,185,33.3,0.1,0.3,17.9,8,0.11,-4.7,-2.5,16335,19101,85.5,17.783654729109273,61.12901195720579,6939,7660,90.6,7732,8519,90.8,1389,2238,62.1,39.3,-3.8,442,1198,342,77,17400,1641,524,90,85,544,217,134,18,0,248,1011,749,70,72,62,39,19,107,69,7,6,14,8,3,552,349,249,222,81,246,480,51.3,234,292,95,234,786,691,21,22849,2115,7299,10263,5518,966,22841,721,343,47.6,309,42.9,14001,5.745232483394044,48.19234972677596,648,269,513,288,16145,1572,22,1.66,43,18,41.3,22.4,415,428,60,634,2,3,1397,434,391,52.6,142,101,70.4,18,9,11,13,34.2,1,50,1,3,1334,182,18.4,27.8,275,26.5,31,462,27,5.8,71,25.5
ITA-Serie A,2425,Monza,36,26.8,48.5,27,18,45,24,3,3,90,3,29.9,27.7,20.9,48.6,533,1096,333,99,29.7,0.07,0.24,18.3,17,0.09,-2.9,-3.7,14248,17515,81.3,18.05818360471645,79.76916058394161,5982,6697,89.3,6561,7422,88.4,1412,2561,55.1,18.2,-2.9,245,895,196,72,15688,1773,575,30,78,623,136,41,75,0,296,588,437,56,25,34,31,5,43,32,3,1,6,0,1,562,315,304,202,56,272,501,54.3,229,382,157,305,867,874,38,21338,2852,8271,9181,4056,480,21335,507,220,43.4,227,44.8,12954,5.038134939014976,59.371482176360225,413,89,510,334,14106,1081,20,0.47,69,-41,54.7,-24.8,512,529,54,656,4,3,1299,567,605,48.4,183,115,63.4,3,9,26,3,7.9,2,50,2,10,1069,157,42.5,33.7,333,30.9,28.3,534,26,4.9,33,13.3
ITA-Serie A,2425,Napoli,27,28.6,54.6,56,42,98,52,4,5,47,0,52.9,49.1,39.1,88.2,739,1546,499,150,30.1,0.1,0.35,16.2,11,0.1,3.1,2.9,16894,20033,84.3,17.753225997395525,63.77554980595084,7296,8074,90.4,7665,8530,89.9,1582,2497,63.4,35.4,2.9,391,1235,318,76,18236,1742,487,48,88,721,209,137,43,2,340,882,672,70,39,61,28,12,100,75,4,7,6,7,1,535,323,237,238,60,258,469,55,211,317,100,270,805,813,11,23892,2258,7471,11310,5295,869,23887,611,244,39.9,286,46.8,13244,5.247055270311084,47.85520974,443,207,473,326,16735,1530,14,2.16,27,32,29.6,23.3,415,445,55,681,4,2,1435,530,460,53.5,96,69,72.9,24,10,4,19,50,2,66.7,1,0,1103,131,17,29.3,260,24.6,29.6,438,25,5.7,50,7
ITA-Serie A,2425,Parma,32,23.8,44.2,43,31,74,37,6,7,78,6,43.1,37.6,29.3,66.9,578,1059,418,140,33.5,0.09,0.26,19.3,22,0.09,-0.1,-0.6,12509,15805,79.1,18.176592853145735,80.25967894,5238,5993,87.4,5643,6511,86.7,1289,2504,51.5,24.5,1.7,316,890,217,59,14017,1757,568,43,75,602,168,55,33,1,247,749,542,61,49,37,45,15,73,47,6,7,6,5,2,523,293,267,201,55,242,484,50,242,434,153,279,802,977,21,19903,2706,7204,8455,4468,655,19896,587,249,42.4,276,47,11305,5.135603715170278,51.35640138408304,416,168,548,297,12339,1049,26,0.95,58,-14,56.4,-13.3,405,458,31,427,5,2,1365,499,502,49.9,158,102,66.5,7,15,16,7,18.4,0,0,3,6,1237,190,44.4,33.9,322,46,40,643,67,10.4,40,16.3
ITA-Serie A,2425,Roma,28,26.5,53.9,55,35,90,47,8,8,66,1,53,46.7,35,81.7,691,1501,514,162,31.5,0.09,0.29,17.9,15,0.09,2,0.3,17016,20265,84,17.641220028208746,64.41372418387742,7364,8133,90.5,7726,8590,89.9,1535,2676,57.4,32.8,0,391,1302,314,81,18489,1717,525,50,93,687,170,74,65,2,287,934,695,81,34,67,47,10,95,67,3,4,11,8,2,551,328,233,236,82,224,439,51,215,329,110,282,833,746,16,24126,2375,7151,11355,5819,861,24118,563,210,37.3,266,47.2,14077,5.155075655324288,52.18234442836469,579,162,545,283,16857,1488,21,1.82,35,21,40.9,12.1,405,484,59,636,4,1,1437,441,476,48.1,151,117,79.5,20,9,9,16,42.1,0,0,0,4,1195,170,25.1,30.6,263,43,37.3,495,30,6.1,33,13.7
ITA-Serie A,2425,Torino,31,26.7,47.5,36,21,57,34,2,4,80,3,34.6,31.6,22.5,54,529,1113,383,123,32.1,0.09,0.28,18.6,12,0.08,1.4,2.4,13578,17008,79.8,18.38098394461629,77.49236298292902,5650,6464,87.4,6225,7103,87.6,1445,2696,53.6,25.9,-1.5,276,980,250,86,15278,1673,443,26,83,676,158,95,51,0,274,663,500,52,24,48,29,10,58,38,6,4,5,4,1,468,261,217,181,70,232,437,53.1,205,338,133,278,746,882,21,20697,2400,6911,9482,4475,605,20693,452,169,37.4,236,52.2,12098,5.191105967928583,58.8241966,389,107,490,272,13424,1103,21,1.16,45,-6,50.4,-15.8,483,386,57,675,7,2,1296,538,564,48.8,180,133,76.7,10,14,14,10,26.3,4,57.1,1,7,1342,196,41,31,313,52.4,46.2,597,37,6.2,51,27.3
ITA-Serie A,2425,Udinese,31,26.4,47.2,41,28,69,39,2,4,88,5,38.2,35,27.2,62.1,566,1160,430,137,31.9,0.09,0.28,17.7,15,0.08,2.8,4,12945,16279,79.5,18.48512939358826,71.10344827586206,5322,6027,88.3,5751,6676,86.1,1552,2764,56.2,24.8,0.8,313,969,242,103,14543,1686,465,25,92,683,178,64,73,2,269,757,557,67,31,52,31,19,61,33,4,5,14,3,2,562,346,276,217,69,279,508,54.9,229,396,139,302,864,909,27,20351,2410,6993,9142,4451,694,20347,623,281,45.1,294,47.2,11222,5.4527713420067725,52.84452296819788,424,127,558,295,12776,1140,21,1.16,56,-15,52.6,-14.4,543,379,50,679,8,5,1426,550,493,52.7,164,113,70.1,12,8,18,9,23.7,0,0,3,8,1021,108,34.3,30.5,266,36.5,31.7,528,19,3.6,36,15
ITA-Serie A,2425,Venezia,36,25.4,45.1,31,16,47,27,4,5,75,2,35.8,32,22.2,54.2,507,1066,381,120,31.5,0.07,0.23,18.5,25,0.09,-4.8,-5,11573,15155,76.4,17.432990581525967,72.97467166979362,5144,5977,86.1,5103,6078,84,1002,2218,45.2,22.3,-6.2,282,813,215,58,13224,1873,526,35,87,769,142,60,46,0,301,685,491,67,37,36,45,9,49,26,5,3,8,7,0,605,361,319,202,84,286,572,50,286,439,145,279,884,921,25,19451,2614,7044,8341,4288,633,19445,601,248,41.3,290,48.3,10476,5.388984345169912,55.73175542406312,383,124,621,398,11442,1057,19,0.76,56,-24,57.5,-21.7,503,451,58,529,11,3,1450,490,626,43.9,188,134,75.5,5,14,19,6,15.8,1,9.1,0,8,1014,158,41.9,31,342,27.8,27.3,589,31,5.3,21,9.4